State, Name, StationType, Longitude, Latitude, Elevation, MaxTemperature, MinTemperature, Precipitation, Snowfall, SnowDepth
IN, WESTFIELD 0.7 NNW, CoCoRaHS, -86.136, 40.056, 907, M, M, M, M, M
IN, GREENWOOD 4.9 SW, CoCoRaHS, -86.187, 39.572, 733, M, M, T, T, 2
IN, FORT WAYNE 9.3 W, CoCoRaHS, -85.315, 41.053, 831, M, M, T, 0.1, M
IN, GREENFIELD 1.6 S, CoCoRaHS, -85.770, 39.769, 888, M, M, T, M, M
IN, BROWNSBURG 5.1 NNE, CoCoRaHS, -86.342, 39.903, 918, M, M, 0.02, 0.3, 2
IN, INDIANAPOLIS 9.8 WNW, CoCoRaHS, -86.320, 39.825, 837, M, M, 0.01, 0.3, 2
IN, WEST LAFAYETTE 5.9 N, CoCoRaHS, -86.929, 40.529, 678, M, M, 0.01, 0.2, 2
OH, PITSBURG 1.7 S, CoCoRaHS, -84.489, 39.962, 1036, M, M, 0.02, 0.3, 2
IN, WESTFIELD 1.4 ESE, CoCoRaHS, -86.105, 40.040, 856, M, M, 0.03, 0.4, 2
MI, Pokégnek Bodéwadmik Dbë gnen, TSCAN, -86.180, 41.956, 726, 28, -7, 0.00, M, M
IN, FORT WAYNE 6.0 N, CoCoRaHS, -85.130, 41.160, 796, M, M, T, T, 3
IN, WOLCOTTVILLE 1.1 WNW, CoCoRaHS, -85.386, 41.531, 901, M, M, M, M, M
IN, MILFORD 2.7 SSW, CoCoRaHS, -85.874, 41.377, 840, M, M, 0.02, M, M
IN, CARMEL 2.8 NE, CoCoRaHS, -86.068, 39.994, 776, M, M, M, M, M
IN, ZIONSVILLE 0.5 NNW, CoCoRaHS, -86.276, 39.960, 905, M, M, T, T, 2
IN, GOSHEN 3.5 NNW, CoCoRaHS, -85.871, 41.622, 825, M, M, 0.12, M, M
IN, MULBERRY 0.6 SSE, CoCoRaHS, -86.665, 40.337, 771, M, M, 0.05, 10.0, 3
IN, LA FONTAINE 0.3 SE, CoCoRaHS, -85.718, 40.670, 832, M, M, 0.05, 0.5, 2
IN, FRANKFORT 0.9 SSE, CoCoRaHS, -86.502, 40.270, 859, M, M, 0.01, 0.4, 4
IN, LAGRANGE 9.6 ESE, CoCoRaHS, -85.244, 41.594, 999, M, M, 0.03, 0.4, M
IN, MARTINSVILLE 3.9 ESE, CoCoRaHS, -86.358, 39.394, 782, M, M, 0.00, 0.0, M
IN, INDIANAPOLIS 5.6 WNW, CoCoRaHS, -86.249, 39.796, 738, M, M, 0.01, M, M
IN, (WD9DCN) REDKEY 2.6 ENE, CoCoRaHS, -85.109, 40.365, 1006, M, M, M, M, M
IN, UNION CITY 3.6 WSW, CoCoRaHS, -84.882, 40.186, 1100, M, M, T, M, M
IN, ELLISVILLE 0.3 W, CoCoRaHS, -85.289, 41.018, 786, M, M, T, M, M
IN, SOUTH BEND 3.3 SE, CoCoRaHS, -86.228, 41.637, 852, M, M, 0.05, 1.6, 9
IN, GOSHEN 4.6 N, CoCoRaHS, -85.828, 41.645, 812, M, M, 0.02, 2.9, 8
IN, NEW MARKET 2.6 WNW, CoCoRaHS, -86.971, 39.960, -, M, M, T, T, M
IN, SPEEDWAY 0.3 W, CoCoRaHS, -86.252, 39.793, 736, M, M, 0.01, 0.2, 2
IN, GOSHEN 1.8 SE, CoCoRaHS, -85.809, 41.561, 817, M, M, 0.05, 3.6, 6
MI, HILLSDALE 2.5 ESE, CoCoRaHS, -84.592, 41.911, 1182, M, M, 0.00, 0.0, 8
IN, DANVILLE 0.2 WNW, CoCoRaHS, -86.523, 39.763, 923, M, M, 0.00, 0.0, M
IN, WOODBURN 2.6 NNW, CoCoRaHS, -84.878, 41.159, 751, M, M, 0.00, 0.0, M
IN, AVON 1.4 SSW, CoCoRaHS, -86.408, 39.743, 813, M, M, 0.00, 0.0, M
OH, HAMILTON 5.3 ENE, CoCoRaHS, -84.476, 39.426, 699, M, M, 0.02, 0.5, M
IN, BOWLING GREEN 0.4 S, CoCoRaHS, -87.010, 39.377, 657, M, M, 0.00, 0.0, M
IN, BEVERLY SHORES 0.8 W, CoCoRaHS, -86.993, 41.687, 626, M, M, M, 16.5, M
IN, MICHIGAN CITY 3.9 SE, CoCoRaHS, -86.827, 41.669, 675, M, M, M, M, M
IN, FORT WAYNE 1.6 S, CoCoRaHS, -85.144, 41.051, 817, M, M, T, M, 2
IN, LADOGA 3.4 E, CoCoRaHS, -86.736, 39.907, 897, M, M, T, M, M
IN, SHELBYVILLE 1.6 SSE, CoCoRaHS, -85.766, 39.501, 777, M, M, 0.00, 0.0, 2
IN, KEWANNA 4.9 S, CoCoRaHS, -86.408, 40.948, 766, M, M, 0.02, 0.8, 2
IN, FORT WAYNE 10.4 N, CoCoRaHS, -85.141, 41.224, 866, M, M, 0.01, 0.2, 4
IN, KEMPTON 0.2 SSW, CoCoRaHS, -86.231, 40.285, 930, M, M, 0.00, 0.0, M
MI, ST. JOSEPH 2.8 SSE, CoCoRaHS, -86.471, 42.060, 638, M, M, 0.27, 7.1, M
IN, WESTFIELD 4.6 SW, CoCoRaHS, -86.201, 40.008, 919, M, M, 0.83A, M, M
IN, MCCORDSVILLE 1.4 WSW, CoCoRaHS, -85.954, 39.898, 825, M, M, 0.00, 0.0, M
IN, FRANKFORT 2.1 NW, CoCoRaHS, -86.534, 40.306, 829, M, M, 0.00, 0.0, M
OH, CELINA 0.7 NE, CoCoRaHS, -84.562, 40.561, 881, M, M, M, M, M
IN, ANGOLA 6.2 NW, CoCoRaHS, -85.072, 41.714, 987, M, M, 0.03, M, M
IN, FRANKLIN 4.4 S, CoCoRaHS, -86.064, 39.428, 733, M, M, T, T, M
IN, FISHERS 6.1 E, CoCoRaHS, -85.908, 39.960, 839, M, M, M, M, M
IN, IDAVILLE 0.2 SW, CoCoRaHS, -86.652, 40.756, 710, M, M, M, M, M
IN, LAFAYETTE 1.0 WNW, CoCoRaHS, -86.887, 40.418, 603, M, M, 0.03, M, M
IN, NOBLESVILLE 4.4 ESE, CoCoRaHS, -85.959, 40.024, 813, M, M, 0.02, 0.2, 2
IN, (KD9VOH) FARMLAND 0.3 S, CoCoRaHS, -85.128, 40.184, 1039, M, M, 0.01, 0.3, M
IN, HUDSON 6.4 WNW, CoCoRaHS, -85.189, 41.579, 935, M, M, 0.03, M, M
MI, EDWARDSBURG 3.0 NNW, CoCoRaHS, -86.100, 41.838, 835, M, M, 0.23, 4.7, 13
IN, ANDERSON 0.4 ESE, CoCoRaHS, -85.682, 40.090, 889, M, M, 0.00, 0.0, 2
IN, SOUTH BEND 4.0 SSW, CoCoRaHS, -86.308, 41.627, 776, M, M, M, M, M
IN, KIRKLIN 3.7 W, CoCoRaHS, -86.429, 40.186, 883, M, M, T, 0.2, 2
OH, NEW PARIS 1.9 S, CoCoRaHS, -84.793, 39.830, 1169, M, M, 0.02, M, M
IN, FORT WAYNE 6.8 NE, CoCoRaHS, -85.033, 41.131, 792, M, M, T, T, M
IN, AVON 1.5 SSE, CoCoRaHS, -86.388, 39.742, 825, M, M, 0.01, M, M
IN, VALPARAISO 3.0 NNE, CoCoRaHS, -87.039, 41.520, 848, M, M, M, 2.0, 6
IN, SOUTH BEND 4.6 SSE, CoCoRaHS, -86.242, 41.610, 839, M, M, M, M, M
IN, WHEATFIELD 1.0 SSE, CoCoRaHS, -87.044, 41.179, 678, M, M, 0.03, T, M
IN, PORTER 2.1 SW, CoCoRaHS, -87.105, 41.602, 627, M, M, 0.28, M, M
IN, INDIANAPOLIS 7.6 NNE, CoCoRaHS, -86.075, 39.872, 813, M, M, M, M, M
IN, CARMEL 5.4 SW, CoCoRaHS, -86.175, 39.909, 820, M, M, 0.00, 0.0, M
IN, WALDRON 0.1 ESE, CoCoRaHS, -85.665, 39.452, 825, M, M, 0.01, M, M
OH, BECKETT RIDGE 2.2 NNE, CoCoRaHS, -84.425, 39.377, 761, M, M, 0.00, 0.0, M
IN, AUBURN 0.2 SE, CoCoRaHS, -85.055, 41.361, 865, M, M, 0.00, 0.0, M
IN, SHELBYVILLE 0.7 E, CoCoRaHS, -85.764, 39.521, 788, M, M, 0.00, 0.0, M
IN, CARMEL 1.3 SSE, CoCoRaHS, -86.101, 39.952, 771, M, M, 0.00, 0.0, M
IN, COLUMBIA CITY 6.8 NNE, CoCoRaHS, -85.425, 41.245, 906, M, M, 0.00, M, M
IN, KOKOMO 1.8 E, CoCoRaHS, -86.099, 40.475, 826, M, M, M, M, M
IN, GRABILL 5.2 WSW, CoCoRaHS, -85.066, 41.192, 803, M, M, M, M, M
IN, VALPARAISO 2.7 ENE, CoCoRaHS, -87.003, 41.492, 788, M, M, 0.05, 0.7, M
IN, LIGONIER 5.3 ENE, CoCoRaHS, -85.501, 41.495, 925, M, M, 0.57A, M, 2
IN, SHERIDAN 0.3 ENE, CoCoRaHS, -86.215, 40.137, 944, M, M, T, 0.1, M
IN, MONTEREY 2.2 WNW, CoCoRaHS, -86.520, 41.170, 745, M, M, 0.04, M, 3
IN, (KB9PPK) REDKEY 0.5 SE, CoCoRaHS, -85.147, 40.343, 965, M, M, M, 0.3, M
IN, MUNCIE 1.7 WNW, CoCoRaHS, -85.419, 40.209, 939, M, M, 0.17A, M, M
IN, CRAWFORDSVILLE 2.3 WNW, CoCoRaHS, -86.939, 40.051, 760, M, M, T, M, M
IN, MOORESVILLE 2.1 WSW, CoCoRaHS, -86.405, 39.601, 778, M, M, 0.00, 0.0, M
IN, ALBION 0.5 N, CoCoRaHS, -85.421, 41.402, 960, M, M, T, M, M
IN, LAKEVILLE 1.5 SSW, CoCoRaHS, -86.281, 41.505, 867, M, M, 0.09, M, M
IN, RICHMOND 1.2 S, CoCoRaHS, -84.884, 39.812, 1040, M, M, M, M, M
IN, RUSSIAVILLE 1.8 E, CoCoRaHS, -86.237, 40.424, 844, M, M, 0.03, M, M
IN, PORTAGE 1.2 SE, CoCoRaHS, -87.167, 41.574, 635, M, M, M, M, M
IN, MOORESVILLE 4.4 SE, CoCoRaHS, -86.310, 39.573, 796, M, M, 0.08A, M, M
IN, INDIANAPOLIS 9.1 NNW, CoCoRaHS, -86.225, 39.893, 836, M, M, 0.04, 0.1, M
IN, WEST LAFAYETTE 4.2 NW, CoCoRaHS, -86.974, 40.482, 725, M, M, 0.01, T, 1
IN, WINAMAC 9.9 NW, CoCoRaHS, -86.748, 41.146, 710, M, M, T, M, M
IN, AVON 3.1 NE, CoCoRaHS, -86.351, 39.790, 854, M, M, M, M, M
IN, MUNCIE 4.0 E, CoCoRaHS, -85.316, 40.208, 985, M, M, M, M, M
IN, ANDERSON 2.0 SE, CoCoRaHS, -85.660, 40.073, 886, M, M, 0.02, 1.0, 2
IN, MONTEREY 1.3 WNW, CoCoRaHS, -86.506, 41.160, 726, M, M, M, M, M
MI, JACKSON REYNOLDS FIELD, WBAN, -84.456, 42.264, 971, 22, -3, T, M, M
MI, LANSING CAPITAL CITY AP, WBAN, -84.600, 42.776, 857, 22, -3, T, T, M
MI, MUSKEGON COUNTY AP, WBAN, -86.237, 43.171, 624, 28, -1, 0.06, 1.6, 11
MI, MARSHALL, COOP, -84.970, 42.265, 895, M, M, 0.01, T, 5
MI, KALAMAZOO BATTLE CREEK INTL AP, WBAN, -85.546, 42.228, 864, 23, 2, T, 0.2, 8
MI, GULL LAKE BIOLOGICAL STATION, COOP, -85.385, 42.394, 925, 21, 7, 0.00, M, M
MI, EATON RAPIDS, COOP, -84.652, 42.518, 870, 20, -2, 0.02, 0.2, 5
MI, CHARLOTTE, COOP, -84.825, 42.550, 902, M, M, 0.00, 0.0, 6
MI, HASTINGS, COOP, -85.288, 42.642, 821, 21, -4, 0.02, 0.2, 9
MI, GRAND LEDGE 1 NW, COOP, -84.762, 42.762, 801, M, M, 0.05, 0.5, 5
MI, HOLLAND WTP, COOP, -86.206, 42.799, 605, M, M, 0.00, 0.0, M
MI, HOLLAND TULIP CITY AP, WBAN, -86.097, 42.746, 677, 24, -2, 0.23, M, M
MI, GRAND RAPIDS GERALD R FORD INTL AP, WBAN, -85.523, 42.882, 788, 24, 2, 0.01, 0.2, 11
MI, LOWELL, COOP, -85.340, 42.928, 656, M, M, 0.01, 0.0, M
MI, SAINT JOHNS, COOP, -84.555, 43.013, 743, M, M, 0.03, 0.2, M
MI, GRAND HAVEN WASTEWATER PLANT, COOP, -86.204, 43.062, 600, M, M, 0.02, 0.5, 8
MI, GREENVILLE 2 NNE, COOP, -85.242, 43.203, 888, M, M, M, M, M
MI, KENT CITY 2 SW, COOP, -85.778, 43.204, 813, 21, -5, T, T, 13
MI, ALMA, COOP, -84.648, 43.387, 728, 20, -2, 0.04, T, 9
MI, MONTAGUE 4 NW, COOP, -86.418, 43.461, 650, 24, -2, T, 2.4, 10
MI, FREMONT 4 WSW, COOP, -86.026, 43.445, 797, 22, -3, 0.00, 0.0, 11
MI, CENTRAL MICHIGAN UNIVERSITY, COOP, -84.769, 43.586, 795, M, M, 0.01, T, 9
MI, BIG RAPIDS WATER TREATMENT PLANT, COOP, -85.482, 43.707, 898, 19, -7, 0.00A, T, 7
MI, HART 3 WSW, COOP, -86.423, 43.675, 775, 21, 2, 0.06, 1.2, 13
MI, GLADWIN, WBAN, -84.491, 43.976, 775, 18, -8, 0.00, 0.0, 10
MI, REED CITY WWTP, COOP, -85.497, 43.875, 1047, 24, -1, T, M, M
MI, BATTLE CREEK KELLOGG AP, WBAN, -85.241, 42.312, 927, 24, -4, T, M, M
MI, OIL CITY 2S, COOP, -84.589, 43.582, 680, 20, -5, T, T, 10
MI, BATTLE CREEK 0.5 N, CoCoRaHS, -85.230, 42.306, 933, M, M, 0.03, M, M
MI, BELMONT 1.0 WNW, CoCoRaHS, -85.628, 43.079, 785, M, M, T, T, M
MI, BATTLE CREEK 5NW, COOP, -85.263, 42.368, 923, 25, -5, 0.00, 0.0, 8
MI, SCOTTVILLE 2 SE, COOP, -86.245, 43.934, 666, M, M, 0.17, 3.0, 13
MI, FENNVILLE 0.8 W, CoCoRaHS, -86.120, 42.594, 670, M, M, T, T, M
MI, PLAINWELL 5.4 E, CoCoRaHS, -85.538, 42.451, 913, M, M, T, 0.4, 8
MI, HASTINGS 4.3 SSW, CoCoRaHS, -85.316, 42.592, 910, M, M, 0.02, 0.5, 10
MI, LAINGSBURG 5.0 SW, CoCoRaHS, -84.420, 42.840, 811, M, M, 0.01, 0.1, 6
MI, HASLETT 1.2 N, CoCoRaHS, -84.403, 42.770, 863, M, M, 0.02, 0.3, 7
MI, DE WITT 1.2 W, CoCoRaHS, -84.598, 42.833, 801, M, M, M, M, M
MI, OKEMOS 0.6 ESE, CoCoRaHS, -84.402, 42.706, 887, M, M, 0.06, 0.7, M
MI, SARANAC 2.6 NE, CoCoRaHS, -85.174, 42.958, 667, M, M, 0.02, 0.4, 11
MI, JACKSON 1.2 ENE, CoCoRaHS, -84.383, 42.248, 959, M, M, M, M, M
MI, JACKSON 3.2 W, CoCoRaHS, -84.467, 42.241, 998, M, M, 0.07, 0.5, 7
MI, ADA 0.7 SE, CoCoRaHS, -85.477, 42.949, 624, M, M, 0.01, 0.1, 11
MI, GRAND RAPIDS 3.1 NNE, CoCoRaHS, -85.641, 43.005, 697, M, M, 0.00, 0.0, M
MI, LOWELL 1.4 ESE, CoCoRaHS, -85.322, 42.924, 708, M, M, 0.01, M, M
MI, GRAND RAPIDS 3.0 NW, CoCoRaHS, -85.692, 42.995, 621, M, M, M, M, M
MI, CALEDONIA 4.4 WNW, CoCoRaHS, -85.589, 42.825, 762, M, M, 0.01, 0.2, 10
MI, KENTWOOD 1.6 WSW, CoCoRaHS, -85.622, 42.874, 745, M, M, T, M, M
MI, KALAMAZOO 6.0 SW, CoCoRaHS, -85.659, 42.206, 899, M, M, 0.01, T, M
MI, KALAMAZOO 5.6 E, CoCoRaHS, -85.479, 42.269, 856, M, M, 0.00, 0.0, M
MI, WHITE CLOUD 7.5 ENE, CoCoRaHS, -85.642, 43.606, 978, M, M, T, 0.1, 10
MI, HOLLAND 3.9 NNE, CoCoRaHS, -86.068, 42.823, 617, M, M, T, T, 13
MI, HOLLAND 4.4 NW, CoCoRaHS, -86.151, 42.823, 653, M, M, 0.05, 2.0, M
MI, PAW PAW 3.6 NNE, CoCoRaHS, -85.862, 42.266, 709, M, M, T, T, 8
MI, ALMA 0.3 NW, CoCoRaHS, -84.659, 43.382, 738, M, M, T, 0.1, M
MI, NWSFO GRAND RAPIDS, COOP, -85.545, 42.893, 775, 22, -2, 0.01, 0.2, 11
MI, BALDWIN MICHIGAN, RAWS, -85.851, 43.893, 832, M, M, M, M, M
MI, HARRISON 5.2 ESE, CoCoRaHS, -84.702, 43.989, 974, M, M, T, T, M
MI, GRAND RAPIDS 2.9 NW, CoCoRaHS, -85.694, 42.992, 637, M, M, T, T, 14
MI, SHEPHERD 3.7 SSE, CoCoRaHS, -84.667, 43.474, 782, M, M, T, T, M
MI, ROCKFORD, COOP, -85.564, 43.116, 716, M, M, M, M, M
MI, EAST GRAND RAPIDS, COOP, -85.613, 42.938, 746, 21, -0, T, T, 11
MI, SAUGATUCK 0.6 E, CoCoRaHS, -86.193, 42.656, 616, M, M, T, M, M
MI, HOLLAND 3.0 W, CoCoRaHS, -86.162, 42.771, 622, M, M, 0.08, 1.0, M
MI, WEST OLIVE 4.0 WNW, CoCoRaHS, -86.213, 42.953, 608, M, M, 0.58A, M, 12
MI, GRAND RAPIDS 5.5 SSE, CoCoRaHS, -85.602, 42.891, 769, M, M, M, M, M
MI, PLAINWELL 0.5 WSW, CoCoRaHS, -85.654, 42.443, 740, M, M, 0.01, 0.1, 10
MI, BIG RAPIDS 5.4 S, CoCoRaHS, -85.476, 43.626, 887, M, M, M, M, M
MI, HOLLAND 5.3 WSW, CoCoRaHS, -86.202, 42.749, 670, M, M, M, M, M
MI, EDMORE 3.8 ESE, CoCoRaHS, -84.973, 43.380, 1008, M, M, T, T, M
MI, EATON RAPIDS 6.6 N, CoCoRaHS, -84.675, 42.604, 911, M, M, T, M, M
MI, GRANDVILLE 0.6 SSW, CoCoRaHS, -85.760, 42.895, 630, M, M, T, M, M
MI, BIG RAPIDS 3.1 SE, CoCoRaHS, -85.435, 43.677, 942, M, M, T, T, M
MI, CALEDONIA 2.6 NNW, CoCoRaHS, -85.535, 42.827, 823, M, M, 0.04, M, 14
MI, PAW PAW 0.7 ESE, CoCoRaHS, -85.877, 42.216, 747, M, M, 1.38, 5.8, M
MI, PAW PAW 2.0 NE, CoCoRaHS, -85.862, 42.237, 760, M, M, T, T, 7
MI, HOLLAND 4.2 NW, CoCoRaHS, -86.149, 42.822, 622, M, M, 0.08, 1.0, M
MI, OTSEGO 0.9 WNW, CoCoRaHS, -85.713, 42.462, 720, M, M, 0.00, 0.0, M
MI, SPRING LAKE 1.4 NNW, CoCoRaHS, -86.200, 43.093, 609, M, M, 0.00, 0.0, M
MI, LANSING 1.0 ENE, CoCoRaHS, -84.535, 42.715, 853, M, M, 0.03, 0.4, 4
MI, LOWELL 5.5 NW, CoCoRaHS, -85.424, 42.988, 831, M, M, M, M, M
MI, LOWELL 5.5 N, CoCoRaHS, -85.351, 43.012, 805, M, M, 0.02, 0.1, 10
MI, PORTAGE 0.8 WSW, CoCoRaHS, -85.605, 42.198, 876, M, M, M, M, M
MI, EDGEMONT PARK 0.7 NNE, CoCoRaHS, -84.587, 42.756, 820, M, M, M, M, M
MI, GOBLES 1.0 ESE, CoCoRaHS, -85.859, 42.357, 785, M, M, T, T, 12
MI, IONIA 3 W, COOP, -85.121, 42.981, 795, 22, -5, T, 0.2, 10
MI, Match-E-Be-Nash-She-Wish Pottawatomi, TSCAN, -85.743, 42.608, 734, 27, -6, 0.00, M, M
MI, PORTAGE 5.6 E, CoCoRaHS, -85.482, 42.212, 888, M, M, 0.00, 0.0, M
MI, LANSING 4.7 NW, CoCoRaHS, -84.624, 42.753, 858, M, M, 0.09, 1.0, M
MI, KALAMAZOO 1.6 WSW, CoCoRaHS, -85.617, 42.266, 941, M, M, M, M, M
MI, BATTLE CREEK 0.6 S, CoCoRaHS, -85.227, 42.290, 922, M, M, S, M, M
MI, COOPERSVILLE 0.7 NNE, CoCoRaHS, -85.929, 43.075, 653, M, M, 0.01, M, 16
MI, MOUNT PLEASANT 1.4 NE, CoCoRaHS, -84.755, 43.609, 765, M, M, T, M, M
MI, SPRINGFIELD 0.6 WNW, CoCoRaHS, -85.247, 42.328, 883, M, M, 0.03, M, M
MI, JENISON 0.8 W, CoCoRaHS, -85.845, 42.910, 679, M, M, 0.00, 0.0, M
MI, GRANDVILLE 1 SW, COOP, -85.779, 42.897, 618, 23, 1, 0.01, 0.1, 11
MI, WOODLAND 4.0 SSE, CoCoRaHS, -85.096, 42.676, 873, M, M, M, M, M
MI, WALKER 5.1 W, CoCoRaHS, -85.849, 42.987, 755, M, M, T, T, 13
MI, SPARTA 0.3 NE, CoCoRaHS, -85.705, 43.160, 761, M, M, T, M, M
MI, LAINGSBURG 2.1 NW, CoCoRaHS, -84.376, 42.913, 811, M, M, T, M, 7
MI, COOPERSVILLE 5.1 WSW, CoCoRaHS, -86.029, 43.041, 639, M, M, 0.00, 0.0, M
MI, NORTH MUSKEGON 4.9 NE, CoCoRaHS, -86.197, 43.295, 635, M, M, M, M, M
MI, GALESBURG 2.5 W, CoCoRaHS, -85.466, 42.297, 900, M, M, M, M, M
MI, VESTABURG 1.7 S, CoCoRaHS, -84.905, 43.375, 909, M, M, T, T, 13
MI, LUDINGTON 1.8 NE, CoCoRaHS, -86.423, 43.979, 597, M, M, S, M, M
MI, PENTWATER 0.4 NNE, CoCoRaHS, -86.428, 43.785, 609, M, M, 0.02, M, M
MI, EAST LANSING 1.4 NNW, CoCoRaHS, -84.492, 42.756, 884, M, M, 0.08, 1.0, M
KY, PARIS, COOP, -84.238, 38.205, 795, M, M, 0.04, M, M
KY, CYNTHIANA, COOP, -84.303, 38.377, 700, M, M, T, 0.0, 0
IN, REELSVILLE 4 SW, COOP, -87.003, 39.502, 628, M, M, 0.00, M, M
MI, NILES, COOP, -86.266, 41.841, 650, 26, -1, 0.21, 7.0, 12
MI, HILLSDALE, COOP, -84.641, 41.935, 1080, 21, 1, 0.01, 0.5, 7
MI, THREE RIVERS, COOP, -85.638, 41.930, 810, 25, -0, 0.01, T, 6
MI, COLDWATER ST SCHOOL, COOP, -84.992, 41.962, 984, 21, -3, 0.00, 0.0, 4
MI, BENTON HARBOR AIRPORT, COOP, -86.427, 42.125, 625, 22, -6, 0.25, 6.5, 12
OH, MIDDLETOWN, COOP, -84.407, 39.516, 646, M, M, 0.03, M, M
OH, OXFORD, COOP, -84.718, 39.507, 783, M, M, 0.03, M, M
OH, GERMANTOWN DAM, COOP, -84.401, 39.636, 738, M, M, 0.01, M, M
OH, EATON, COOP, -84.635, 39.733, 1002, 22, -0, 0.01, M, M
OH, WEST MANCHESTER 3 WSW, COOP, -84.656, 39.873, 1109, M, M, 0.03, M, M
OH, GREENVILLE WATER PLANT, COOP, -84.650, 40.103, 1030, 15, -0, 0.01, 0.1, 2
OH, VERSAILLES, COOP, -84.495, 40.221, 966, M, M, 0.02, M, M
OH, FORT RECOVERY, COOP, -84.786, 40.410, 935, M, M, 0.00, M, M
OH, ST. MARYS 3 W, COOP, -84.437, 40.545, 874, M, M, 0.13A, M, M
OH, CELINA 3 NE, COOP, -84.537, 40.569, 866, 14, -1, T, T, 2
OH, VAN WERT 1 S, COOP, -84.581, 40.849, 790, 22, 3, 0.14, 0.5, 3
OH, PAULDING, COOP, -84.592, 41.125, 725, 24, 5, 0.01, 0.2, 2
OH, DEFIANCE, COOP, -84.385, 41.278, 700, 21, -0, 0.19, 1.0, 2
OH, HICKSVILLE, COOP, -84.760, 41.287, 750, 22, 2, T, T, 2
OH, BRYAN 2 SE, COOP, -84.527, 41.462, 730, 24, 1, 0.03, M, M
OH, MONTPELIER, COOP, -84.586, 41.589, 873, 23, 1, 0.03, 0.9, 4
IN, LEBANON 6 W, COOP, -86.574, 40.051, 925, M, M, T, T, 2
IN, CARMEL 3 E, COOP, -86.058, 39.962, 752, 13, -0, 0.01, 0.1, 1
IN, SHELBYVILLE MUNICIPAL AP, WBAN, -85.800, 39.585, 802, 17, 1, T, M, M
OH, DEFIANCE AP, WBAN, -84.428, 41.336, 706, 21, -1, T, M, M
IN, DANVILLE 3 SW, COOP, -86.536, 39.734, 956, M, M, T, 1.8, 2
IN, FRANKLIN 1 W, COOP, -86.073, 39.489, 745, M, M, 0.03, 0.5, 2
IN, BUTLER 1 SE, COOP, -84.854, 41.408, 850, M, M, 0.00, M, M
IN, INDIANAPOLIS WFO, COOP, -86.281, 39.707, 790, 16, -1, T, T, 1
MI, DOWAGIAC 1 W, COOP, -86.132, 41.986, 740, 23, -2, 0.25, 4.0, 10
IN, FORT WAYNE INTL AP, WBAN, -85.206, 40.972, 797, 19, 2, T, T, 3
IN, MUNCIE DELAWARE COUNTY AP, WBAN, -85.394, 40.235, 936, 13, 2, T, M, M
OH, CHILO MELDAHL LOCKS & DAM, COOP, -84.173, 38.797, 480, M, M, 0.10, M, M
OH, KINGS MILLS, COOP, -84.260, 39.353, 762, M, M, 0.06, 0.6, 2
OH, LOVELAND 5.3 SE, CoCoRaHS, -84.218, 39.216, 837, M, M, M, M, M
KY, AUGUSTA 2, COOP, -84.013, 38.770, 508, 27, 5, 0.03, 1.0, 3
KY, CARLISLE 7.6 NNW, CoCoRaHS, -84.070, 38.420, 846, M, M, 0.02, M, M
OH, CHERRY GROVE 0.4 NW, CoCoRaHS, -84.328, 39.084, 862, M, M, 0.05, 0.5, 2
OH, MASON 4.3 SSW, CoCoRaHS, -84.330, 39.300, 871, M, M, M, M, M
OH, AMELIA, COOP, -84.218, 39.021, 888, M, M, 0.01, 0.2, 2
KY, CALIFORNIA 5 NW, COOP, -84.337, 38.969, 599, M, M, 0.12, 2.0, 2
OH, WITHAMSVILLE 1.4 NW, CoCoRaHS, -84.290, 39.072, 918, M, M, 0.20, 1.0, 2
OH, LOVELAND 3.6 ENE, CoCoRaHS, -84.216, 39.293, 790, M, M, 0.02, 1.1, 3
OH, LOVELAND 2.1 S, CoCoRaHS, -84.267, 39.237, 830, M, M, 0.03, M, M
OH, LOVELAND 3.1 SE, CoCoRaHS, -84.237, 39.233, 841, M, M, 0.04, M, M
OH, SHERWOOD 1.3 SSW, CoCoRaHS, -84.371, 39.067, 812, M, M, 0.01, 0.3, M
OH, MASON 2.6 SSW, CoCoRaHS, -84.328, 39.326, 901, M, M, 0.00A, M, 3
OH, BLANCHESTER 3.0 NW, CoCoRaHS, -84.013, 39.324, 933, M, M, 0.06, M, M
OH, WILLIAMSBURG 1.4 ESE, CoCoRaHS, -84.029, 39.043, 905, M, M, T, T, M
OH, MASON 0.9 E, CoCoRaHS, -84.290, 39.360, 811, M, M, M, M, M
KY, CYNTHIANA 5.6 NNE, CoCoRaHS, -84.238, 38.455, 853, M, M, 0.02, 0.2, M
OH, MOUNT CARMEL 0.5 WNW, CoCoRaHS, -84.307, 39.100, 860, M, M, M, M, M
MI, MORENCI, COOP, -84.215, 41.722, 770, 24, -2, T, T, 4
MI, ADRIAN 2 NNE, COOP, -84.016, 41.916, 760, 23, 6, 0.03, T, 7
MI, MANCHESTER, COOP, -84.024, 42.151, 965, 22, -2, M, M, 7
MI, TIPTON 2WNW, COOP, -84.111, 42.028, 970, M, M, M, M, M
OH, FRANKLIN, COOP, -84.319, 39.554, 679, 25, 5, T, 0.3, 2
OH, DAYTON WRIGHT BROTHERS AP, WBAN, -84.226, 39.592, 953, 17, 3, T, M, M
OH, DAYTON MCD, COOP, -84.190, 39.782, 743, M, M, 0.02, M, M
